timestamp,door_open,sensor_id
2023-01-02T06:44:21.000Z,true,pxq97vr3gguktyqve7jr2ohs
2023-01-11T20:57:09.476Z,false,pxq97vr3gguktyqve7jr2ohs
2023-01-12T06:37:50.000Z,true,pxq97vr3gguktyqve7jr2ohs
2023-01-12T07:14:07.876Z,false,pxq97vr3gguktyqve7jr2ohs
2023-01-12T07:21:03.000Z,true,pxq97vr3gguktyqve7jr2ohs
2023-01-12T11:31:44.000Z,false,pxq97vr3gguktyqve7jr2ohs
2023-01-12T13:20:19.592Z,true,pxq97vr3gguktyqve7jr2ohs
2023-01-12T18:08:31.691Z,false,pxq97vr3gguktyqve7jr2ohs
2023-01-13T06:39:20.000Z,true,pxq97vr3gguktyqve7jr2ohs
2023-01-14T20:55:52.088Z,false,pxq97vr3gguktyqve7jr2ohs
2023-01-16T06:55:32.000Z,true,pxq97vr3gguktyqve7jr2ohs
2023-01-16T20:46:48.453Z,false,pxq97vr3gguktyqve7jr2ohs
2023-01-17T06:23:45.644Z,true,pxq97vr3gguktyqve7jr2ohs
2023-01-17T11:21:32.834Z,false,pxq97vr3gguktyqve7jr2ohs
2023-01-17T11:29:26.000Z,true,pxq97vr3gguktyqve7jr2ohs
2023-01-17T11:45:15.000Z,false,pxq97vr3gguktyqve7jr2ohs
2023-01-17T12:11:40.000Z,true,pxq97vr3gguktyqve7jr2ohs
2023-01-17T12:21:52.000Z,false,pxq97vr3gguktyqve7jr2ohs
2023-01-17T13:48:47.668Z,true,pxq97vr3gguktyqve7jr2ohs
2023-01-17T19:23:36.000Z,false,pxq97vr3gguktyqve7jr2ohs
2023-01-18T06:36:06.000Z,true,pxq97vr3gguktyqve7jr2ohs
2023-01-18T20:50:43.484Z,false,pxq97vr3gguktyqve7jr2ohs
2023-01-19T06:40:20.000Z,true,pxq97vr3gguktyqve7jr2ohs
2023-01-19T18:34:33.000Z,false,pxq97vr3gguktyqve7jr2ohs
2023-01-19T20:50:37.490Z,true,pxq97vr3gguktyqve7jr2ohs
2023-05-22T18:38:57.000Z,false,pxq97vr3gguktyqve7jr2ohs
2023-05-23T05:23:35.000Z,true,pxq97vr3gguktyqve7jr2ohs
2023-05-24T19:47:13.710Z,false,pxq97vr3gguktyqve7jr2ohs
2023-05-25T05:22:05.155Z,true,pxq97vr3gguktyqve7jr2ohs
2023-05-25T19:42:51.840Z,false,pxq97vr3gguktyqve7jr2ohs
2023-05-26T05:27:07.000Z,true,pxq97vr3gguktyqve7jr2ohs
2023-05-26T14:54:35.719Z,false,pxq97vr3gguktyqve7jr2ohs
2023-05-27T05:01:13.000Z,true,pxq97vr3gguktyqve7jr2ohs
2023-06-01T16:35:36.487Z,false,pxq97vr3gguktyqve7jr2ohs
2023-06-01T18:47:01.113Z,true,pxq97vr3gguktyqve7jr2ohs
2023-06-01T19:56:31.872Z,false,pxq97vr3gguktyqve7jr2ohs
2023-06-02T05:36:49.000Z,true,pxq97vr3gguktyqve7jr2ohs
2023-06-02T08:34:02.221Z,false,pxq97vr3gguktyqve7jr2ohs
2023-06-02T08:47:21.000Z,true,pxq97vr3gguktyqve7jr2ohs
2023-06-02T11:58:50.000Z,false,pxq97vr3gguktyqve7jr2ohs
2023-06-02T12:21:50.000Z,true,pxq97vr3gguktyqve7jr2ohs
2023-06-02T13:03:14.685Z,false,pxq97vr3gguktyqve7jr2ohs
2023-06-03T05:44:42.000Z,true,pxq97vr3gguktyqve7jr2ohs
2023-06-03T06:17:15.000Z,false,pxq97vr3gguktyqve7jr2ohs
2023-06-03T06:17:36.000Z,true,pxq97vr3gguktyqve7jr2ohs
2023-06-03T11:16:03.000Z,false,pxq97vr3gguktyqve7jr2ohs
2023-06-03T12:51:55.000Z,true,pxq97vr3gguktyqve7jr2ohs
2023-06-03T17:30:01.832Z,false,pxq97vr3gguktyqve7jr2ohs
2023-06-05T05:59:07.000Z,true,pxq97vr3gguktyqve7jr2ohs
